_id,District,Station,Rainfall,Date,,Lable,Dam
9860,Chennai,Chennai nungambakkam,1.2,2015-03-06T00:00:00,,,
9866,Chennai,Chennai nungambakkam,2,2015-10-06T00:00:00,,,
9871,Chennai,Chennai nungambakkam,6,2015-12-06T00:00:00,,,
9880,Chennai,Chennai nungambakkam,3.8,2015-06-17T00:00:00,,,
9882,Chennai,Chennai nungambakkam,0.2,2015-06-18T00:00:00,,,
9885,Chennai,Chennai nungambakkam,1.2,2015-06-19T00:00:00,,,
9888,Chennai,Chennai nungambakkam,0.4,2015-06-20T00:00:00,,,
9892,Chennai,Chennai nungambakkam,1.9,2015-06-21T00:00:00,,,
9893,Chennai,Chennai nungambakkam,1.2,2015-06-24T00:00:00,,,
9900,Chennai,Chennai nungambakkam,1.5,2015-06-28T00:00:00,,,
9904,Chennai,Chennai nungambakkam,1.8,2015-01-07T00:00:00,,,
9908,Chennai,Chennai nungambakkam,3.5,2015-03-07T00:00:00,,,
9913,Chennai,Chennai nungambakkam,3.7,2015-10-07T00:00:00,,,
9917,Chennai,Chennai nungambakkam,27.1,2015-11-07T00:00:00,,,
9922,Chennai,Chennai nungambakkam,0.5,2015-12-07T00:00:00,,,
9926,Chennai,Chennai nungambakkam,0.6,2015-07-14T00:00:00,,,
9927,Chennai,Chennai nungambakkam,0.1,2015-07-15T00:00:00,,,
9928,Chennai,Chennai nungambakkam,0.4,2015-07-16T00:00:00,,,
9930,Chennai,Chennai nungambakkam,28.2,2015-07-18T00:00:00,,,
9937,Chennai,Chennai nungambakkam,13.3,2015-07-19T00:00:00,,,
9939,Chennai,Chennai nungambakkam,18.6,2015-07-20T00:00:00,,,
9947,Chennai,Chennai nungambakkam,30.7,2015-07-23T00:00:00,,,
9955,Chennai,Chennai nungambakkam,14,2015-07-24T00:00:00,,,
9959,Chennai,Chennai nungambakkam,2,2015-07-26T00:00:00,,,
9963,Chennai,Chennai nungambakkam,37.5,2015-07-27T00:00:00,,,
9968,Chennai,Chennai nungambakkam,22.8,2015-07-28T00:00:00,,,
9976,Chennai,Chennai nungambakkam,1.1,2015-07-29T00:00:00,,,
9980,Chennai,Chennai nungambakkam,7.6,2015-01-08T00:00:00,,,
9984,Chennai,Chennai nungambakkam,2.8,2015-02-08T00:00:00,,,
9987,Chennai,Chennai nungambakkam,1.2,2015-03-08T00:00:00,,,
9994,Chennai,Chennai nungambakkam,30.8,2015-05-08T00:00:00,,,
9997,Chennai,Chennai nungambakkam,6.2,2015-06-08T00:00:00,,,
10005,Chennai,Chennai nungambakkam,0.3,2015-11-08T00:00:00,,,
10007,Chennai,Chennai nungambakkam,1.5,2015-12-08T00:00:00,,,
10011,Chennai,Chennai nungambakkam,0.5,2015-08-16T00:00:00,,,
10012,Chennai,Chennai nungambakkam,0.9,2015-08-17T00:00:00,,,
10017,Chennai,Chennai nungambakkam,14.6,2015-08-21T00:00:00,,,
10020,Chennai,Chennai nungambakkam,5.3,2015-08-22T00:00:00,,,
10024,Chennai,Chennai nungambakkam,3.4,2015-08-23T00:00:00,,,
10031,Chennai,Chennai nungambakkam,0.9,2015-08-27T00:00:00,,,
10033,Chennai,Chennai nungambakkam,1.5,2015-08-28T00:00:00,,,
10037,Chennai,Chennai nungambakkam,28.6,2015-08-31T00:00:00,,,
10042,Chennai,Chennai nungambakkam,47.5,2015-10-09T00:00:00,,,
10048,Chennai,Chennai nungambakkam,0.8,2015-11-09T00:00:00,,,
10054,Chennai,Chennai nungambakkam,0.2,2015-09-18T00:00:00,,,
10057,Chennai,Chennai nungambakkam,4.3,2015-09-19T00:00:00,,,
10062,Chennai,Chennai nungambakkam,22.2,2015-09-21T00:00:00,,,
10073,Chennai,Chennai nungambakkam,27.4,2015-03-10T00:00:00,,,
10076,Chennai,Chennai nungambakkam,0.2,2015-04-10T00:00:00,,,
10079,Chennai,Chennai nungambakkam,0.4,2015-05-10T00:00:00,,,
10081,Chennai,Chennai nungambakkam,9.3,2015-06-10T00:00:00,,,
10086,Chennai,Chennai nungambakkam,8.2,2015-08-10T00:00:00,,,
10088,Chennai,Chennai nungambakkam,5.6,2015-09-10T00:00:00,,,
10090,Chennai,Chennai nungambakkam,19.5,2015-10-10T00:00:00,,,
10099,Chennai,Chennai nungambakkam,13.4,2015-11-10T00:00:00,,,
10102,Chennai,Chennai nungambakkam,22.5,2015-10-24T00:00:00,,,
10106,Chennai,Chennai nungambakkam,1.6,2015-10-26T00:00:00,,,
10108,Chennai,Chennai nungambakkam,5.2,2015-10-27T00:00:00,,,
10113,Chennai,Chennai nungambakkam,0.4,2015-10-28T00:00:00,,,
10114,Chennai,Chennai nungambakkam,16.4,2015-10-29T00:00:00,,,
10121,Chennai,Chennai nungambakkam,24.4,2015-10-30T00:00:00,,,
10126,Chennai,Chennai nungambakkam,5.3,2015-10-31T00:00:00,,,
10129,Chennai,Chennai nungambakkam,51.8,2015-01-11T00:00:00,,,
10137,Chennai,Chennai nungambakkam,27.5,2015-02-11T00:00:00,,,
10140,Chennai,Chennai nungambakkam,0.6,2015-04-11T00:00:00,,,
10145,Chennai,Chennai nungambakkam,0.1,2015-05-11T00:00:00,,,
10147,Chennai,Chennai nungambakkam,5.9,2015-06-11T00:00:00,,,
10157,Chennai,Chennai nungambakkam,12.7,2015-08-11T00:00:00,,,
10160,Chennai,Chennai nungambakkam,136.7,2015-09-11T00:00:00,,,
10164,Chennai,Chennai nungambakkam,66.1,2015-10-11T00:00:00,,,
10171,Chennai,Chennai nungambakkam,4.8,2015-11-11T00:00:00,,,
10174,Chennai,Chennai nungambakkam,61,2015-12-11T00:00:00,,,
10178,Chennai,Chennai nungambakkam,149.8,2015-11-13T00:00:00,,,
10184,Chennai,Chennai nungambakkam,9,2015-11-14T00:00:00,,,
10189,Chennai,Chennai nungambakkam,12.8,2015-11-15T00:00:00,,,
10191,Chennai,Chennai nungambakkam,246.5,2015-11-16T00:00:00,,,
10197,Chennai,Chennai nungambakkam,14.6,2015-11-17T00:00:00,,,
10201,Chennai,Chennai nungambakkam,6.8,2015-11-19T00:00:00,,,
10208,Chennai,Chennai nungambakkam,27.9,2015-11-20T00:00:00,,,
10210,Chennai,Chennai nungambakkam,28.8,2015-11-21T00:00:00,,,
10215,Chennai,Chennai nungambakkam,23,2015-11-22T00:00:00,,,
10222,Chennai,Chennai nungambakkam,35.8,2015-11-23T00:00:00,,,
10227,Chennai,Chennai nungambakkam,93,2015-11-24T00:00:00,,,
10235,Chennai,Chennai nungambakkam,0.8,2015-11-29T00:00:00,,,
10240,Chennai,Chennai nungambakkam,23.5,2015-11-30T00:00:00,,,
10246,Chennai,Chennai nungambakkam,20.2,2015-01-12T00:00:00,,,
10249,Chennai,Chennai nungambakkam,291.5,2015-02-12T00:00:00,,,
10255,Chennai,Chennai nungambakkam,16,2015-03-12T00:00:00,,,
10260,Chennai,Chennai nungambakkam,5,2015-04-12T00:00:00,,,
10262,Chennai,Chennai nungambakkam,45.9,2015-05-12T00:00:00,,,
10267,Chennai,Chennai nungambakkam,12.09,2015-06-12T00:00:00,,,
10275,Chennai,Chennai nungambakkam,24.6,2015-07-12T00:00:00,,,
10277,Chennai,Chennai nungambakkam,6.6,2015-09-12T00:00:00,,,
10284,Chennai,Chennai nungambakkam,1.7,2015-10-12T00:00:00,,,
10287,Chennai,Chennai nungambakkam,1.2,2016-01-23T00:00:00,,,
10291,Chennai,Chennai nungambakkam,59.6,2016-05-17T00:00:00,,,
10297,Chennai,Chennai nungambakkam,45.8,2016-05-18T00:00:00,,,
10300,Chennai,Chennai nungambakkam,36.4,2016-07-06T00:00:00,,,
10305,Chennai,Chennai nungambakkam,53.2,2016-08-06T00:00:00,,,
10312,Chennai,Chennai nungambakkam,6.9,2016-09-06T00:00:00,,,
10316,Chennai,Chennai nungambakkam,9.2,2016-06-20T00:00:00,,,
10320,Chennai,Chennai nungambakkam,3.01,2016-06-22T00:00:00,,,
10326,Chennai,Chennai nungambakkam,0.4,2016-06-25T00:00:00,,,
10330,Chennai,Chennai nungambakkam,2.1,2016-06-26T00:00:00,,,
10336,Chennai,Chennai nungambakkam,10.08,2016-06-27T00:00:00,,,
10342,Chennai,Chennai nungambakkam,13.01,2016-06-29T00:00:00,,,
10344,Chennai,Chennai nungambakkam,2.7,2016-06-30T00:00:00,,,
10349,Chennai,Chennai nungambakkam,21.9,2016-07-07T00:00:00,,,
10356,Chennai,Chennai nungambakkam,6.4,2016-08-07T00:00:00,,,
10361,Chennai,Chennai nungambakkam,1.6,2016-07-18T00:00:00,,,
10366,Chennai,Chennai nungambakkam,0.7,2016-07-19T00:00:00,,,
10370,Chennai,Chennai nungambakkam,3.07,2016-07-20T00:00:00,,,
10373,Chennai,Chennai nungambakkam,0.8,2016-07-21T00:00:00,,,
10375,Chennai,Chennai nungambakkam,0.2,2016-07-23T00:00:00,,,
10383,Chennai,Chennai nungambakkam,1.7,2016-07-31T00:00:00,,,
10387,Chennai,Chennai nungambakkam,1.7,2016-01-08T00:00:00,,,
10392,Chennai,Chennai nungambakkam,0.1,2016-02-08T00:00:00,,,
10395,Chennai,Chennai nungambakkam,1.2,2016-08-08T00:00:00,,,
10399,Chennai,Chennai nungambakkam,9.8,2016-10-08T00:00:00,,,
10401,Chennai,Chennai nungambakkam,3.2,2016-11-08T00:00:00,,,
10404,Chennai,Chennai nungambakkam,0.2,2016-08-14T00:00:00,,,
10407,Chennai,Chennai nungambakkam,1.6,2016-08-24T00:00:00,,,
10414,Chennai,Chennai nungambakkam,6.4,2016-08-27T00:00:00,,,
10418,Chennai,Chennai nungambakkam,0.5,2016-08-29T00:00:00,,,
10426,Chennai,Chennai nungambakkam,10.2,2016-08-31T00:00:00,,,
10429,Chennai,Chennai nungambakkam,72.6,2016-02-09T00:00:00,,,
10438,Chennai,Chennai nungambakkam,3.3,2016-04-09T00:00:00,,,
10440,Chennai,Chennai nungambakkam,43.3,2016-10-09T00:00:00,,,
10445,Chennai,Chennai nungambakkam,31.4,2016-11-09T00:00:00,,,
10449,Chennai,Chennai nungambakkam,0.2,2016-09-13T00:00:00,,,
10455,Chennai,Chennai nungambakkam,33,2016-09-16T00:00:00,,,
10458,Chennai,Chennai nungambakkam,56.4,2016-09-17T00:00:00,,,
10463,Chennai,Chennai nungambakkam,0.2,2016-09-19T00:00:00,,,
10470,Chennai,Chennai nungambakkam,1.7,2016-09-21T00:00:00,,,
10473,Chennai,Chennai nungambakkam,82.1,2016-09-29T00:00:00,,,
10478,Chennai,Chennai nungambakkam,10.2,2016-01-10T00:00:00,,,
10480,Chennai,Chennai nungambakkam,0.5,2016-07-10T00:00:00,,,
10481,Chennai,Chennai nungambakkam,6.2,2016-10-10T00:00:00,,,
10485,Chennai,Chennai nungambakkam,2.03,2016-12-10T00:00:00,,,
10489,Chennai,Chennai nungambakkam,3.2,2016-10-30T00:00:00,,,
10496,Chennai,Chennai nungambakkam,7,2016-01-11T00:00:00,,,
10504,Chennai,Chennai nungambakkam,2,2016-02-11T00:00:00,,,
10508,Chennai,Chennai nungambakkam,14,2016-03-11T00:00:00,,,
10513,Chennai,Chennai nungambakkam,2.4,2016-04-11T00:00:00,,,
10516,Chennai,Chennai nungambakkam,3.2,2016-08-11T00:00:00,,,
10519,Chennai,Chennai nungambakkam,0.8,2016-11-13T00:00:00,,,
10522,Chennai,Chennai nungambakkam,17.9,2016-11-16T00:00:00,,,
10529,Chennai,Chennai nungambakkam,39.5,2016-02-12T00:00:00,,,
10535,Chennai,Chennai nungambakkam,27.6,2016-03-12T00:00:00,,,
10540,Chennai,Chennai nungambakkam,5.1,2016-04-12T00:00:00,,,
10544,Chennai,Chennai nungambakkam,2.6,2016-05-12T00:00:00,,,
10550,Chennai,Chennai nungambakkam,32.6,2016-12-12T00:00:00,,,
10555,Chennai,Chennai nungambakkam,119.1,2016-12-13T00:00:00,,,
10561,Chennai,Chennai nungambakkam,4.6,2017-01-27T00:00:00,,,
10566,Chennai,Chennai nungambakkam,0.1,2017-01-28T00:00:00,,,
10568,Chennai,Chennai nungambakkam,2.9,2017-05-30T00:00:00,,,
10570,Chennai,Chennai nungambakkam,2.2,2017-06-06T00:00:00,,,
10573,Chennai,Chennai nungambakkam,11.6,2017-07-06T00:00:00,,,
10576,Chennai,Chennai nungambakkam,0.8,2017-11-06T00:00:00,,,
10577,Chennai,Chennai nungambakkam,0.6,2017-06-15T00:00:00,,,
10582,Chennai,Chennai nungambakkam,2.6,2017-06-17T00:00:00,,,
10585,Chennai,Chennai nungambakkam,0.8,2017-06-19T00:00:00,,,
10590,Chennai,Chennai nungambakkam,6.6,2017-06-20T00:00:00,,,
10594,Chennai,Chennai nungambakkam,14.6,2017-06-24T00:00:00,,,
10600,Chennai,Chennai nungambakkam,0.3,2017-06-25T00:00:00,,,
10601,Chennai,Chennai nungambakkam,0.4,2017-06-26T00:00:00,,,
10605,Chennai,Chennai nungambakkam,2.9,2017-04-07T00:00:00,,,
10611,Chennai,Chennai nungambakkam,2.6,2017-07-07T00:00:00,,,
10612,Chennai,Chennai nungambakkam,7,2017-08-07T00:00:00,,,
10613,Chennai,Chennai nungambakkam,84,2017-10-07T00:00:00,,,
10620,Chennai,Chennai nungambakkam,17.5,2017-12-07T00:00:00,,,
10624,Chennai,Chennai nungambakkam,0.3,2017-07-13T00:00:00,,,
10626,Chennai,Chennai nungambakkam,1,2017-07-14T00:00:00,,,
10629,Chennai,Chennai nungambakkam,0.2,2017-07-16T00:00:00,,,
10630,Chennai,Chennai nungambakkam,0.1,2017-07-19T00:00:00,,,
10632,Chennai,Chennai nungambakkam,3.5,2017-07-20T00:00:00,,,
10637,Chennai,Chennai nungambakkam,3.3,2017-07-27T00:00:00,,,
10643,Chennai,Chennai nungambakkam,0.3,2017-07-29T00:00:00,,,
10646,Chennai,Chennai nungambakkam,9.2,2017-02-08T00:00:00,,,
10649,Chennai,Chennai nungambakkam,14.8,2017-03-08T00:00:00,,,
10655,Chennai,Chennai nungambakkam,1.9,2017-05-08T00:00:00,,,
10657,Chennai,Chennai nungambakkam,34.4,2017-06-08T00:00:00,,,
10662,Chennai,Chennai nungambakkam,53.3,2017-07-08T00:00:00,,,
10668,Chennai,Chennai nungambakkam,4,2017-10-08T00:00:00,,,
10673,Chennai,Chennai nungambakkam,10.1,2017-12-08T00:00:00,,,
10678,Chennai,Chennai nungambakkam,9.4,2017-08-14T00:00:00,,,
10684,Chennai,Chennai nungambakkam,26.8,2017-08-17T00:00:00,,,
10689,Chennai,Chennai nungambakkam,61.1,2017-08-18T00:00:00,,,
10694,Chennai,Chennai nungambakkam,17.2,2017-08-19T00:00:00,,,
10700,Chennai,Chennai nungambakkam,2.1,2017-08-20T00:00:00,,,
10703,Chennai,Chennai nungambakkam,5.2,2017-08-21T00:00:00,,,
10707,Chennai,Chennai nungambakkam,0.2,2017-08-22T00:00:00,,,
10714,Chennai,Chennai nungambakkam,4.4,2017-08-25T00:00:00,,,
10719,Chennai,Chennai nungambakkam,0.1,2017-08-26T00:00:00,,,
10720,Chennai,Chennai nungambakkam,18.9,2017-08-27T00:00:00,,,
10728,Chennai,Chennai nungambakkam,0.5,2017-08-28T00:00:00,,,
10731,Chennai,Chennai nungambakkam,14.1,2017-08-31T00:00:00,,,
10735,Chennai,Chennai nungambakkam,1.1,2017-01-09T00:00:00,,,
10740,Chennai,Chennai nungambakkam,3.8,2017-02-09T00:00:00,,,
10746,Chennai,Chennai nungambakkam,2.8,2017-07-09T00:00:00,,,
10752,Chennai,Chennai nungambakkam,0.5,2017-12-09T00:00:00,,,
10754,Chennai,Chennai nungambakkam,3.4,2017-09-13T00:00:00,,,
10758,Chennai,Chennai nungambakkam,9.6,2017-09-17T00:00:00,,,
10764,Chennai,Chennai nungambakkam,0.2,2017-09-18T00:00:00,,,
10767,Chennai,Chennai nungambakkam,11,2017-09-19T00:00:00,,,
10770,Chennai,Chennai nungambakkam,0.3,2017-09-22T00:00:00,,,
10774,Chennai,Chennai nungambakkam,15,2017-09-25T00:00:00,,,
10777,Chennai,Chennai nungambakkam,2.9,2017-09-26T00:00:00,,,
10780,Chennai,Chennai nungambakkam,0.1,2017-09-27T00:00:00,,,
10783,Chennai,Chennai nungambakkam,16.3,2017-09-29T00:00:00,,,
10788,Chennai,Chennai nungambakkam,0.6,2017-09-30T00:00:00,,,
10790,Chennai,Chennai nungambakkam,47.8,2017-01-10T00:00:00,,,
10798,Chennai,Chennai nungambakkam,3.4,2017-02-10T00:00:00,,,
10800,Chennai,Chennai nungambakkam,43.2,2017-04-10T00:00:00,,,
10810,Chennai,Chennai nungambakkam,0.2,2017-06-10T00:00:00,,,
10814,Chennai,Chennai nungambakkam,0.1,2017-09-10T00:00:00,,,
10815,Chennai,Chennai nungambakkam,7.1,2017-10-10T00:00:00,,,
10817,Chennai,Chennai nungambakkam,2.7,2017-11-10T00:00:00,,,
10819,Chennai,Chennai nungambakkam,2.2,2017-12-10T00:00:00,,,
10824,Chennai,Chennai nungambakkam,0.7,2017-10-14T00:00:00,,,
10826,Chennai,Chennai nungambakkam,0.1,2017-10-16T00:00:00,,,
10827,Chennai,Chennai nungambakkam,24.1,2017-10-17T00:00:00,,,
10833,Chennai,Chennai nungambakkam,0.2,2017-10-18T00:00:00,,,
10835,Chennai,Chennai nungambakkam,21.2,2017-10-22T00:00:00,,,
10837,Chennai,Chennai nungambakkam,21.2,2017-10-23T00:00:00,,,
10848,Chennai,Chennai nungambakkam,0.2,2017-10-27T00:00:00,,,
10854,Chennai,Chennai nungambakkam,1.1,2017-10-28T00:00:00,,,
10862,Chennai,Chennai nungambakkam,0.1,2017-10-29T00:00:00,,,
10870,Chennai,Chennai nungambakkam,9.4,2017-10-30T00:00:00,,,
10881,Chennai,Chennai nungambakkam,115.8,2017-10-31T00:00:00,,,
10888,Chennai,Chennai nungambakkam,41.3,2017-01-11T00:00:00,,,
10897,Chennai,Chennai nungambakkam,40.8,2017-02-11T00:00:00,,,
10906,Chennai,Chennai nungambakkam,178.7,2017-03-11T00:00:00,,,
10915,Chennai,Chennai nungambakkam,63.2,2017-04-11T00:00:00,,,
10931,Chennai,Chennai nungambakkam,8.6,2017-05-11T00:00:00,,,
10941,Chennai,Chennai nungambakkam,4.4,2017-06-11T00:00:00,,,
10952,Chennai,Chennai nungambakkam,5.5,2017-07-11T00:00:00,,,
10961,Chennai,Chennai nungambakkam,20.2,2017-08-11T00:00:00,,,
10964,Chennai,Chennai nungambakkam,0.2,2017-10-11T00:00:00,,,
10971,Chennai,Chennai nungambakkam,1.8,2017-11-11T00:00:00,,,
10980,Chennai,Chennai nungambakkam,1.2,2017-12-11T00:00:00,,,
10982,Chennai,Chennai nungambakkam,65.2,2017-11-13T00:00:00,,,
11000,Chennai,Chennai nungambakkam,25.7,2017-11-14T00:00:00,,,
11011,Chennai,Chennai nungambakkam,6.5,2017-11-15T00:00:00,,,
11016,Chennai,Chennai nungambakkam,0.2,2017-11-16T00:00:00,,,
11021,Chennai,Chennai nungambakkam,0.2,2017-11-20T00:00:00,,,
11025,Chennai,Chennai nungambakkam,1.2,2017-11-21T00:00:00,,,
11029,Chennai,Chennai nungambakkam,0.1,2017-11-22T00:00:00,,,
11030,Chennai,Chennai nungambakkam,1.1,2017-11-26T00:00:00,,,
11039,Chennai,Chennai nungambakkam,64,2017-11-27T00:00:00,,,
11045,Chennai,Chennai nungambakkam,2.8,2017-11-28T00:00:00,,,
11054,Chennai,Chennai nungambakkam,30,2017-11-30T00:00:00,,,
11069,Chennai,Chennai nungambakkam,52.5,2017-01-12T00:00:00,,,
11083,Chennai,Chennai nungambakkam,0.1,2017-12-22T00:00:00,,,
11084,Chennai,Chennai nungambakkam,1.3,2017-12-23T00:00:00,,,
11092,Chennai,Chennai nungambakkam,1.7,2018-11-01T00:00:00,,,
11097,Chennai,Chennai nungambakkam,1,2018-08-02T00:00:00,,,
11100,Chennai,Chennai nungambakkam,0.8,2018-03-17T00:00:00,,,
11110,Chennai,Chennai nungambakkam,35.3,2018-07-06T00:00:00,,,
11120,Chennai,Chennai nungambakkam,22.8,2018-06-16T00:00:00,,,
11134,Chennai,Chennai nungambakkam,1,2018-06-24T00:00:00,,,
11141,Chennai,Chennai nungambakkam,3.6,2018-06-27T00:00:00,,,
11147,Chennai,Chennai nungambakkam,60.2,2018-03-07T00:00:00,,,
11163,Chennai,Chennai nungambakkam,0.1,2018-10-07T00:00:00,,,
11164,Chennai,Chennai nungambakkam,10.6,2018-11-07T00:00:00,,,
11177,Chennai,Chennai nungambakkam,28.1,2018-12-07T00:00:00,,,
11187,Chennai,Chennai nungambakkam,4.9,2018-07-13T00:00:00,,,
11199,Chennai,Chennai nungambakkam,1.1,2018-07-14T00:00:00,,,
11205,Chennai,Chennai nungambakkam,3,2018-07-24T00:00:00,,,
11210,Chennai,Chennai nungambakkam,0.2,2018-07-25T00:00:00,,,
11219,Chennai,Chennai nungambakkam,1.2,2018-07-27T00:00:00,,,
11222,Chennai,Chennai nungambakkam,0.1,2018-07-28T00:00:00,,,
11225,Chennai,Chennai nungambakkam,7,2018-07-30T00:00:00,,,
11236,Chennai,Chennai nungambakkam,3.3,2018-01-08T00:00:00,,,
11242,Chennai,Chennai nungambakkam,0.5,2018-02-08T00:00:00,,,
11252,Chennai,Chennai nungambakkam,2.9,2018-04-08T00:00:00,,,
11257,Chennai,Chennai nungambakkam,19.2,2018-05-08T00:00:00,,,
11266,Chennai,Chennai nungambakkam,0.4,2018-07-08T00:00:00,,,
11269,Chennai,Chennai nungambakkam,0.1,2018-08-08T00:00:00,,,
11275,Chennai,Chennai nungambakkam,9.3,2018-09-08T00:00:00,,,
11288,Chennai,Chennai nungambakkam,13.8,2018-10-08T00:00:00,,,
11299,Chennai,Chennai nungambakkam,5.4,2018-11-08T00:00:00,,,
11311,Chennai,Chennai nungambakkam,4.1,2018-12-08T00:00:00,,,
11316,Chennai,Chennai nungambakkam,2.5,2018-08-14T00:00:00,,,
11327,Chennai,Chennai nungambakkam,56.4,2018-08-15T00:00:00,,,
11340,Chennai,Chennai nungambakkam,6.5,2018-08-17T00:00:00,,,
11355,Chennai,Chennai nungambakkam,1.6,2018-08-25T00:00:00,,,
11361,Chennai,Chennai nungambakkam,1.8,2018-08-26T00:00:00,,,
11368,Chennai,Chennai nungambakkam,10,2018-08-28T00:00:00,,,
11375,Chennai,Chennai nungambakkam,1.6,2018-08-29T00:00:00,,,
11380,Chennai,Chennai nungambakkam,31.1,2018-08-31T00:00:00,,,
11391,Chennai,Chennai nungambakkam,0.4,2018-01-09T00:00:00,,,
11396,Chennai,Chennai nungambakkam,1.2,2018-02-09T00:00:00,,,
11403,Chennai,Chennai nungambakkam,0.1,2018-09-14T00:00:00,,,
11406,Chennai,Chennai nungambakkam,2,2018-09-16T00:00:00,,,
11418,Chennai,Chennai nungambakkam,26,2018-09-17T00:00:00,,,
11429,Chennai,Chennai nungambakkam,10.8,2018-09-18T00:00:00,,,
11440,Chennai,Chennai nungambakkam,17.6,2018-09-19T00:00:00,,,
11448,Chennai,Chennai nungambakkam,0.2,2018-09-20T00:00:00,,,
11454,Chennai,Chennai nungambakkam,2,2018-02-10T00:00:00,,,
11467,Chennai,Chennai nungambakkam,8.4,2018-04-10T00:00:00,,,
11480,Chennai,Chennai nungambakkam,46,2018-05-10T00:00:00,,,
11493,Chennai,Chennai nungambakkam,26,2018-06-10T00:00:00,,,
11505,Chennai,Chennai nungambakkam,6.5,2018-07-10T00:00:00,,,
11512,Chennai,Chennai nungambakkam,0.2,2018-10-17T00:00:00,,,
11521,Chennai,Chennai nungambakkam,20,2018-10-18T00:00:00,,,
11540,Chennai,Chennai nungambakkam,1,2018-10-21T00:00:00,,,
11550,Chennai,Chennai nungambakkam,8.1,2018-10-31T00:00:00,,,
11558,Chennai,Chennai nungambakkam,35.6,2018-01-11T00:00:00,,,
11576,Chennai,Chennai nungambakkam,8,2018-02-11T00:00:00,,,
11584,Chennai,Chennai nungambakkam,6,2018-04-11T00:00:00,,,
11591,Chennai,Chennai nungambakkam,0.1,2018-06-11T00:00:00,,,
11600,Chennai,Chennai nungambakkam,1,2018-11-15T00:00:00,,,
11610,Chennai,Chennai nungambakkam,2,2018-11-16T00:00:00,,,
11614,Chennai,Chennai nungambakkam,3.8,2018-11-17T00:00:00,,,
11623,Chennai,Chennai nungambakkam,0.2,2018-11-19T00:00:00,,,
11629,Chennai,Chennai nungambakkam,17.4,2018-11-21T00:00:00,,,
11639,Chennai,Chennai nungambakkam,85.5,2018-11-22T00:00:00,,,
11659,Chennai,Chennai nungambakkam,12.3,2018-11-23T00:00:00,,,
11674,Chennai,Chennai nungambakkam,6.4,2018-04-12T00:00:00,,,
11681,Chennai,Chennai nungambakkam,21.2,2018-06-12T00:00:00,,,
11691,Chennai,Chennai nungambakkam,0.1,2018-12-16T00:00:00,,,
11699,Chennai,Chennai nungambakkam,7.2,2018-12-23T00:00:00,,,
11703,Chennai,Chennai nungambakkam,0.2,2018-12-30T00:00:00,,,
11713,Chennai,Chennai nungambakkam,4,2019-10-07T00:00:00,,,
11722,Chennai,Chennai nungambakkam,1.4,2019-07-13T00:00:00,,,
11728,Chennai,Chennai nungambakkam,37.3,2019-07-16T00:00:00,,,
11739,Chennai,Chennai nungambakkam,0.8,2019-07-19T00:00:00,,,
11747,Chennai,Chennai nungambakkam,7.8,2019-07-22T00:00:00,,,
11761,Chennai,Chennai nungambakkam,1.6,2019-07-23T00:00:00,,,
11765,Chennai,Chennai nungambakkam,39.1,2019-07-24T00:00:00,,,
11780,Chennai,Chennai nungambakkam,21,2019-07-25T00:00:00,,,
11792,Chennai,Chennai nungambakkam,26.4,2019-07-26T00:00:00,,,
11815,Chennai,Chennai nungambakkam,2.5,2019-05-08T00:00:00,,,
11824,Chennai,Chennai nungambakkam,0.2,2019-06-08T00:00:00,,,
11833,Chennai,Chennai nungambakkam,0.7,2019-08-14T00:00:00,,,
11838,Chennai,Chennai nungambakkam,11.6,2019-08-15T00:00:00,,,
11853,Chennai,Chennai nungambakkam,7.3,2019-08-17T00:00:00,,,
11861,Chennai,Chennai nungambakkam,23.5,2019-08-18T00:00:00,,,
11877,Chennai,Chennai nungambakkam,14.1,2019-08-19T00:00:00,,,
11886,Chennai,Chennai nungambakkam,0.4,2019-08-20T00:00:00,,,
11892,Chennai,Chennai nungambakkam,6.5,2019-08-21T00:00:00,,,
11906,Chennai,Chennai nungambakkam,1.6,2019-08-24T00:00:00,,,
11922,Chennai,Chennai nungambakkam,11.4,2019-08-29T00:00:00,,,
11929,Chennai,Chennai nungambakkam,29.6,2019-08-31T00:00:00,,,
11946,Chennai,Chennai nungambakkam,0.6,2019-01-09T00:00:00,,,
11947,Chennai,Chennai nungambakkam,0.5,2019-02-09T00:00:00,,,
11955,Chennai,Chennai nungambakkam,1,2019-03-09T00:00:00,,,
11962,Chennai,Chennai nungambakkam,3.6,2019-04-09T00:00:00,,,
11972,Chennai,Chennai nungambakkam,6.8,2019-05-09T00:00:00,,,
11982,Chennai,Chennai nungambakkam,2.8,2019-07-09T00:00:00,,,
11987,Chennai,Chennai nungambakkam,0.7,2019-11-09T00:00:00,,,
11995,Chennai,Chennai nungambakkam,3.8,2019-12-09T00:00:00,,,
12017,Chennai,Chennai nungambakkam,0.3,2019-09-16T00:00:00,,,
12022,Chennai,Chennai nungambakkam,2.7,2019-09-17T00:00:00,,,
12033,Chennai,Chennai nungambakkam,74,2019-09-19T00:00:00,,,
12048,Chennai,Chennai nungambakkam,2.2,2019-09-20T00:00:00,,,
12061,Chennai,Chennai nungambakkam,11.8,2019-09-23T00:00:00,,,
12073,Chennai,Chennai nungambakkam,5.6,2019-09-24T00:00:00,,,
12091,Chennai,Chennai nungambakkam,19,2019-09-26T00:00:00,,,
